,index,entities,labels,size
0,1201,China,GPE,262
1,1846,McKinsey Global Institute,ORG,166
2,467,2017,DATE,140
3,727,5,CARDINAL,83
4,2269,US,GPE,78
5,401,2,CARDINAL,65
6,138,1,CARDINAL,60
7,176,10,CARDINAL,60
8,466,2016,DATE,55
9,2770,the United States,GPE,54
10,581,3,CARDINAL,51
11,1760,MGI,ORG,49
12,1476,Germany,GPE,49
13,1950,OECD,ORG,46
14,475,2018,DATE,46
15,782,6,CARDINAL,42
16,1557,India,GPE,41
17,923,9,CARDINAL,39
18,659,4,CARDINAL,39
19,393,1995,DATE,35
20,449,2007,DATE,34
21,306,15,CARDINAL,34
22,1208,Chinese,NORP,32
23,484,2030,DATE,32
24,878,8,CARDINAL,31
25,2305,WIOD,ORG,31
26,1825,McKinsey,ORG,30
27,2309,WTO,ORG,30
28,440,2000,DATE,30
29,232,12,CARDINAL,29
30,1057,Asia,LOC,29
31,508,23,CARDINAL,29
32,2619,one,CARDINAL,29
33,256,13,CARDINAL,28
34,610,30,CARDINAL,27
35,1615,Japan,GPE,27
36,483,2030,CARDINAL,26
37,2817,today,DATE,26
38,1300,Digital,ORG,26
39,1550,IMF,ORG,26
40,826,7,CARDINAL,24
41,2827,two,CARDINAL,24
42,1371,Europe,LOC,23
43,362,18,CARDINAL,23
44,1437,France,GPE,23
45,2510,first,ORDINAL,22
46,1847,McKinsey Global Institute   ,ORG,22
47,461,2014,DATE,21
48,197,100%,PERCENT,21
49,2426,annual,DATE,21
50,692,43,CARDINAL,21
51,331,16,CARDINAL,20
52,623,33,CARDINAL,20
53,570,29,CARDINAL,19
54,212,11,CARDINAL,19
55,1552,IP,ORG,19
56,628,34,CARDINAL,19
57,2341,World Bank,ORG,18
58,422,20,CARDINAL,18
59,535,25,CARDINAL,18
60,2814,three,CARDINAL,18
61,519,24,CARDINAL,17
62,561,28,CARDINAL,17
63,2427,annually,DATE,17
64,349,17,CARDINAL,17
65,2259,UK,GPE,16
66,650,38,CARDINAL,16
67,2238,Today,DATE,16
68,2266,UNCTAD,ORG,16
69,1897,NBER,ORG,16
70,802,61,CARDINAL,16
71,2349,World Input-Output Database,ORG,16
72,502,22,CARDINAL,15
73,493,21,CARDINAL,15
74,678,40,CARDINAL,14
75,979,Africa,LOC,14
76,376,19,CARDINAL,14
77,620,32,CARDINAL,14
78,542,26,CARDINAL,14
79,2099,September 2018,DATE,14
80,2512,five,CARDINAL,14
81,778,59,CARDINAL,14
82,460,2013,DATE,13
83,758,52,CARDINAL,13
84,2296,Vietnam,GPE,13
85,2693,six,CARDINAL,12
86,1912,Netherlands,GPE,12
87,616,31,DATE,12
88,748,50,CARDINAL,12
89,688,42,CARDINAL,12
90,455,2010,DATE,12
91,548,27,CARDINAL,12
92,1965,One,CARDINAL,12
93,686,41,CARDINAL,12
94,2137,South Korea,GPE,11
95,465,2015,DATE,11
96,633,35,CARDINAL,11
97,1559,Indonesia,GPE,11
98,2595,more than half,CARDINAL,11
99,2356,World Trade Organization,ORG,11
100,1475,German,NORP,11
101,771,56,CARDINAL,11
102,639,36,CARDINAL,11
103,1771,Machinery,ORG,11
104,1777,Malaysia,GPE,11
105,2860,,PERSON,11
106,2769,the United Kingdom,GPE,11
107,280,14,CARDINAL,11
108,1423,First,ORDINAL,10
109,2198,Thailand,GPE,10
110,1006,Amazon,ORG,10
111,615,31,CARDINAL,10
112,1133,Brazil,GPE,10
113,1160,Canada,GPE,10
114,1095,Bangladesh,GPE,10
115,1069,Australia,GPE,10
116,718,48,CARDINAL,10
117,799,60,CARDINAL,10
118,1043,Apple,ORG,10
119,195,100,CARDINAL,10
120,1960,October 2018,DATE,10
121,654,39,CARDINAL,10
122,608,3.9,CARDINAL,10
123,1978,Pacific,LOC,10
124,2143,Spain,GPE,10
125,427,20 percent,PERCENT,9
126,703,45,CARDINAL,9
127,960,AI,ORG,9
128,1088,BPO,ORG,9
129,2682,second,ORDINAL,9
130,2092,Second,ORDINAL,9
131,706,45 percent,PERCENT,9
132,1549,IHS,ORG,9
133,2003,Philippines,GPE,9
134,2053,Russia,GPE,9
135,816,67,CARDINAL,9
136,2279,United States,GPE,9
137,1791,March 2017,DATE,9
138,2039,Richard Baldwin,PERSON,9
139,2528,half,CARDINAL,9
140,76,(%,PERCENT,9
141,721,49,CARDINAL,8
142,413,2.4,CARDINAL,8
143,820,68,CARDINAL,8
144,2151,Starbucks,ORG,8
145,1585,Italy,GPE,8
146,1723,Latin America,LOC,8
147,2568,millions,CARDINAL,8
148,805,62,CARDINAL,8
149,645,37,CARDINAL,8
150,2115,Singapore,GPE,8
151,936,90,CARDINAL,8
152,640,36,DATE,8
153,1829,McKinsey & Company,ORG,8
154,1421,Finland,GPE,8
155,2507,et al.,GPE,8
156,755,51,CARDINAL,8
157,823,69,CARDINAL,7
158,213,11,DATE,7
159,2147,Sree Ramaswamy,PERSON,7
160,2176,Switzerland,GPE,7
161,1067,August 2018,DATE,7
162,447,2005,DATE,7
163,1891,Morocco,GPE,7
164,1071,Austria,GPE,7
165,2803,the past decade,DATE,7
166,350,17 percent,PERCENT,7
167,840,7.6,CARDINAL,7
168,1579,Ireland,GPE,7
169,2494,dozens,CARDINAL,7
170,606,3.6,CARDINAL,7
171,1328,EU,ORG,7
172,2489,decades,DATE,7
173,1428,Food,ORG,7
174,118,0.5,CARDINAL,7
175,387,197,CARDINAL,7
176,2850,years,DATE,7
177,2393,a decade ago,DATE,7
178,1911,Netflix,ORG,7
179,1954,OECD Trade Policy Papers,ORG,7
180,1373,European,NORP,7
181,1739,London,GPE,7
182,477,2020,DATE,7
183,2006,Poland,GPE,7
184,1529,Healthcare,ORG,7
185,1863,Mexico,GPE,7
186,1540,Hong Kong,GPE,7
187,715,47,CARDINAL,6
188,1049,April 2018,DATE,6
189,635,35 percent,PERCENT,6
190,2830,two to three,CARDINAL,6
191,1721,Labor,ORG,6
192,1080,Average3,PERSON,6
193,2250,Turkey,GPE,6
194,761,53,CARDINAL,6
195,563,28 percent,PERCENT,6
196,2470,billion,MONEY,6
197,1158,Cambridge,GPE,6
198,683,40 percent,PERCENT,6
199,402,2 percent,PERCENT,6
200,776,58,CARDINAL,6
201,2809,the years ahead,DATE,6
202,166,1.5,CARDINAL,6
203,1288,December 2018,DATE,6
204,909,83,CARDINAL,6
205,2063,SG&A,PERSON,6
206,415,2.5,CARDINAL,6
207,1408,February 2016,DATE,6
208,1400,Facebook,ORG,6
209,869,78,CARDINAL,6
210,1335,Eastern Europe,LOC,6
211,1239,Costa Rica,GPE,6
212,853,73,CARDINAL,6
213,410,2.2,CARDINAL,6
214,964,Aaditya Mattoo,PERSON,6
215,1114,Blockchain,ORG,6
216,1269,David Dorn,PERSON,6
217,2531,hundreds,CARDINAL,6
218,1009,American,NORP,5
219,411,2.3,CARDINAL,5
220,742,5.5,CARDINAL,5
221,285,14 percent,PERCENT,5
222,901,80,CARDINAL,5
223,2325,Western Europe,LOC,5
224,2299,Volvo,ORG,5
225,419,2.8,CARDINAL,5
226,1046,April 2014,DATE,5
227,756,51,DATE,5
228,708,46,CARDINAL,5
229,255,129,CARDINAL,5
230,358,175,CARDINAL,5
231,1048,April 2017,DATE,5
232,409,2.1,CARDINAL,5
233,861,75%,PERCENT,5
234,938,92,CARDINAL,5
235,860,75 percent,PERCENT,5
236,1014,Americas,LOC,5
237,945,95,CARDINAL,5
238,774,57,CARDINAL,5
239,793,6.2,CARDINAL,5
240,855,74,DATE,5
241,722,49,DATE,5
242,785,6 to 10 percent,PERCENT,5
243,377,19,DATE,5
244,836,7.2,CARDINAL,5
245,808,63,CARDINAL,5
246,736,5.1,CARDINAL,5
247,1122,Boston,GPE,5
248,2174,Sweden,GPE,5
249,214,11 percent,PERCENT,5
250,667,4.1,CARDINAL,5
251,1924,Nike,ORG,5
252,734,5.0,CARDINAL,5
253,1482,Glass,PERSON,5
254,1936,Norway,GPE,5
255,458,2012,DATE,5
256,602,3.5,CARDINAL,5
257,2738,the Great Recession,EVENT,5
258,184,10 percent,PERCENT,5
259,1596,James Manyika,PERSON,5
260,1195,Charles Cadestin,PERSON,5
261,1555,IZA,ORG,5
262,1548,ICT,ORG,5
263,612,30 percent,PERCENT,5
264,2103,Shanghai,GPE,5
265,2084,Saudi Arabia,GPE,5
266,2014,Princeton University Press,ORG,5
267,473,20171,CARDINAL,5
268,144,1 percent,PERCENT,5
269,1511,HQ,ORG,5
270,110,0,CARDINAL,5
271,1900,NY,GPE,5
272,1493,Google,ORG,5
273,1183,Center for Economic Performance,ORG,5
274,1856,McKinsey.com,ORG,5
275,509,23 percent,PERCENT,5
276,2267,UNCTAD,PERSON,5
277,1790,March 2016,DATE,5
278,1888,More than half,CARDINAL,5
279,2831,two-thirds,CARDINAL,5
280,1821,May 2018,DATE,5
281,672,4.5,CARDINAL,5
282,2856,zero,CARDINAL,5
283,670,4.3,CARDINAL,5
284,1817,"May 16–17, 2018",DATE,5
285,1854,McKinsey Quarterly,ORG,5
286,1192,Chapter 4,LAW,5
287,859,75,CARDINAL,4
288,342,163,CARDINAL,4
289,1524,Harvard University Press,ORG,4
290,851,72,CARDINAL,4
291,611,30,DATE,4
292,784,6 percent,PERCENT,4
293,2632,only 23 percent,PERCENT,4
294,757,51 percent,PERCENT,4
295,336,16 to 28 percent,PERCENT,4
296,1820,May 2017,DATE,4
297,1819,May 2015,DATE,4
298,1818,May 2014,DATE,4
299,111,0.1,CARDINAL,4
300,879,8,DATE,4
301,711,46 percent,PERCENT,4
302,850,71,CARDINAL,4
303,1958,October 2016,DATE,4
304,1592,Jacques Bughin,PERSON,4
305,810,64,CARDINAL,4
306,1688,Katy George,PERSON,4
307,792,6.1,CARDINAL,4
308,1674,June 2017,DATE,4
309,2824,trillion,MONEY,4
310,595,3.1,CARDINAL,4
311,1914,New York,GPE,4
312,2464,between 2007 and 2017,DATE,4
313,1648,Jonathan Woetzel,PERSON,4
314,812,65,CARDINAL,4
315,842,7.8,CARDINAL,4
